This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2012.9.2)  6 OCT 2013 16:56
entering extended mode
**filtrocolor.tex
(C:\Users\Mati\Desktop\tp2orga2\informe\filtrocolor.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.21 ...lecolor=\color{black}, keywordstyle=\color
                                                  {blue}, commentstyle=\colo...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.21 ...ordstyle=\color{blue}, commentstyle=\color
                                                  {dkgreen},stringstyle=\col...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no d in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.21 ...ntstyle=\color{dkgreen},stringstyle=\color
                                                  {mauve}, numbersep=5pt, ba...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.21 ...ve}, numbersep=5pt, basicstyle=\scriptsize
                                                  ]{fuentes/pseudocolor_filt...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.21 ...sicstyle=\scriptsize]{fuentes/pseudocolor_
                                                  filter_c.c}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 21.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 21.
! Extra }, or forgotten $.
l.21 ...criptsize]{fuentes/pseudocolor_filter_c.c}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.22 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 21--22
[]
 []


Overfull \hbox (35.76784pt too wide) in paragraph at lines 21--22
$[]\OML/cmm/m/it/10 ilter[]:c$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 \textbf{Explicacion del algoritmo:}
                                        \\ Dividamos en secciones el algorit...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (77.54828pt too wide) in paragraph at lines 23--24
[]\OT1/cmr/bx/n/10 Explicacion
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 23--24
\OT1/cmr/bx/n/10 del
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 23--24
\OT1/cmr/bx/n/10 al-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 23--24
\OT1/cmr/bx/n/10 go-
 []


Overfull \hbox (30.9304pt too wide) in paragraph at lines 23--24
\OT1/cmr/bx/n/10 ritmo: 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 \begin{enumerate}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 25--25
[] 
 []

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (58.7566pt too wide) in paragraph at lines 26--29
\OT1/cmr/bx/n/10 Declaracion
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 26--29
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (22.78459pt too wide) in paragraph at lines 26--29
\OT1/cmr/bx/n/10 vari-
 []


Overfull \hbox (24.9804pt too wide) in paragraph at lines 26--29
\OT1/cmr/bx/n/10 ables
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 26--29
\OT1/cmr/bx/n/10 :
 []


Overfull \hbox (20.33322pt too wide) in paragraph at lines 26--29
\OT1/cmr/bx/n/10 Lin-
 []


Overfull \hbox (15.39711pt too wide) in paragraph at lines 26--29
\OT1/cmr/bx/n/10 eas
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 26--29
\OT1/cmr/bx/n/10 15-
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 26--29
\OT1/cmr/bx/n/10 25 
 []


Overfull \hbox (36.94423pt too wide) in paragraph at lines 30--31
[]\OT1/cmr/bx/n/10 Imagen
 []


Overfull \hbox (17.51381pt too wide) in paragraph at lines 30--31
\OT1/cmr/bx/n/10 ori-
 []


Overfull \hbox (17.40964pt too wide) in paragraph at lines 30--31
\OT1/cmr/bx/n/10 gen
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 30--31
\OT1/cmr/bx/n/10 en
 []


Overfull \hbox (34.02066pt too wide) in paragraph at lines 30--31
\OT1/cmr/bx/n/10 memo-
 []


Overfull \hbox (16.71518pt too wide) in paragraph at lines 30--31
\OT1/cmr/bx/n/10 ria: 
 []


! LaTeX Error: Environment tikzpicture undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34         \begin{tikzpicture}
                                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.36                     \node
                               at (2, 0) (J) {P};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.37                     \node
                               at (4, 0) (L) {O};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.38                     \node
                               at (6, 0) (K) {I};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (24.30562pt too wide) in paragraph at lines 35--39
[]\OT1/cmss/m/n/10 ,every
 []


Overfull \hbox (93.1668pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 node/.style=minimum
 []


Overfull \hbox (90.0557pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 width=1cm,minimum
 []


Overfull \hbox (83.13904pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 height=1.5em,outer
 []


Overfull \hbox (183.02806pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 sep=0pt,draw=black,fill=blue!40,semithick]
 []


Overfull \hbox (8.41669pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 at
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 (2,
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 0)
 []


Overfull \hbox (12.50003pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 (J)
 []


Overfull \hbox (9.16669pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 P;
 []


Overfull \hbox (8.41669pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 at
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 (4,
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 0)
 []


Overfull \hbox (13.19449pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 (L)
 []


Overfull \hbox (10.1389pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 O;
 []


Overfull \hbox (8.41669pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 at
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 (6,
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 0)
 []


Overfull \hbox (14.72227pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 (K)
 []


Overfull \hbox (5.55559pt too wide) in paragraph at lines 35--39
\OT1/cmss/m/n/10 I; 
 []

! Undefined control sequence.
l.41                     \node
                               at (1,4) (A) {...};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.42                     \node
                               [anchor=west] at (A.east) (B) {B};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.43                     \node
                               [anchor=west] at (B.east) (C) {G};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44                     \node
                               [anchor=west] at (C.east) (D) {R};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.45                     \node
                               [anchor=west] at (D.east) (E) {...};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46                     \node
                               [anchor=west] at (E.east) (F) {B};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.47                     \node
                               [anchor=west] at (F.east) (G) {G};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.48                     \node
                               [anchor=west] at (G.east) (H) {R};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.49                     \node
                               [anchor=west] at (H.east) (I) {...};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (86.94464pt too wide) in paragraph at lines 40--50
[]\OT1/cmss/m/n/10 [>=latex,font=,every
 []


Overfull \hbox (93.1668pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 node/.style=minimum
 []


Overfull \hbox (90.0557pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 width=1cm,minimum
 []


Overfull \hbox (83.13904pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 height=1.5em,outer
 []


Overfull \hbox (183.02806pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 sep=0pt,draw=black,fill=blue!40,semithick]
 []


Overfull \hbox (8.41669pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 at
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (1,4)
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (A)
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 ...;
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 [an-
 []


Overfull \hbox (46.86118pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 chor=west]
 []


Overfull \hbox (8.41669pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 at
 []


Overfull \hbox (33.91673pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (A.east)
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (B)
 []


Overfull \hbox (9.44447pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 B;
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 [an-
 []


Overfull \hbox (46.86118pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 chor=west]
 []


Overfull \hbox (8.41669pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 at
 []


Overfull \hbox (33.91673pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (B.east)
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (C)
 []


Overfull \hbox (9.44447pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 G;
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 [an-
 []


Overfull \hbox (46.86118pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 chor=west]
 []


Overfull \hbox (8.41669pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 at
 []


Overfull \hbox (33.63895pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (C.east)
 []


Overfull \hbox (15.00006pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (D)
 []


Overfull \hbox (9.23615pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 R;
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 [an-
 []


Overfull \hbox (46.86118pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 chor=west]
 []


Overfull \hbox (8.41669pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 at
 []


Overfull \hbox (34.4723pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (D.east)
 []


Overfull \hbox (13.75003pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (E)
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 ...;
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 [an-
 []


Overfull \hbox (46.86118pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 chor=west]
 []


Overfull \hbox (8.41669pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 at
 []


Overfull \hbox (33.22227pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (E.east)
 []


Overfull \hbox (13.47227pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (F)
 []


Overfull \hbox (9.44447pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 B;
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 [an-
 []


Overfull \hbox (46.86118pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 chor=west]
 []


Overfull \hbox (8.41669pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 at
 []


Overfull \hbox (32.94452pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (F.east)
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (G)
 []


Overfull \hbox (9.44447pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 G;
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 [an-
 []


Overfull \hbox (46.86118pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 chor=west]
 []


Overfull \hbox (8.41669pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 at
 []


Overfull \hbox (33.91673pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (G.east)
 []


Overfull \hbox (14.86118pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (H)
 []


Overfull \hbox (9.23615pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 R;
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 [an-
 []


Overfull \hbox (46.86118pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 chor=west]
 []


Overfull \hbox (8.41669pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 at
 []


Overfull \hbox (34.33342pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (H.east)
 []


Overfull \hbox (10.5556pt too wide) in paragraph at lines 40--50
\OT1/cmss/m/n/10 (I)
 []


